Advertiser_ID,Advertiser_Name,Public_IDs_List,Total_Creatives,Total_Spend_USD
AR100996740080992256,FreedomWorks Inc,EIN ID 52-1349353,139,8100
AR101427748639080448,FINANCE COMMITTEE FOR THOMAS OH,FEC ID C00669507,1,0
AR102122639987834880,MCCONNELL SENATE COMMITTEE,FEC ID C00193342,1,0
AR104374439801520128,KAMALA HARRIS FOR SENATE,FEC ID C00571919,14,100
AR105500339708362752,"DONALD J. TRUMP FOR PRESIDENT, INC.",FEC ID C00580100,4,800
AR10924747533582336,HELLER FOR SENATE,FEC ID C00494229,98,16100
AR110003939335733248,"45COMMITTEE, INC.",EIN ID 47-3803487,1,0
AR112255739149418496,Matt Rosendale for Montana ,FEC ID C00548289,5,1800
AR114507538963103744,KUSTOFF FOR CONGRESS,FEC ID C00614826,3,2200
AR116759338776788992,GINA ORTIZ JONES FOR CONGRESS,FEC ID C00652297,31,1600
AR119011138590474240,WICKER FOR SENATE,FEC ID C00443218,231,8400
AR120137038497316864,BOB CASEY FOR SENATE INC,FEC ID C00431056,15,12300
AR12050647440424960,ANGIE CRAIG FOR CONGRESS,FEC ID C00575209,14,4200
AR121262938404159488,GREAT AMERICA PAC,FEC ID C00608489,69,3700
AR127323446496460800,FRIENDS OF GEORGE FLINN,FEC ID C00608406,5,2900
AR128018337845215232,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,FEC ID C00010603,3,200
AR13000625486823424,"Salem Web Network, LLC ",EIN ID 52-2141739,23,51600
AR130270137658900480,WALTERS FOR CONGRESS,FEC ID C00546853,20,400
AR13176547347267584,PENSLER FOR SENATE,FEC ID C00663278,85,93900
AR134773737286270976,"JASON LEWIS FOR CONGRESS, INC.",FEC ID C00589234,8,9400
AR137025537099956224,VERN BUCHANAN FOR CONGRESS,FEC ID C00412759,24,2000
AR138151437006798848,MEDIA MATTERS FOR AMERICA,EIN ID 47-0928008,8,700
AR139277336913641472,CATHY MCMORRIS RODGERS FOR CONGRESS,FEC ID C00390476,19,11300
AR140403236820484096,Need to Impeach,EIN ID 38-4081998,28,10800
AR14302447254110208,DONNELLY FOR INDIANA,FEC ID C00393652,42,9400
AR147589644819628032,JOE CUNNINGHAM FOR CONGRESS,FEC ID C00650507,2,800
AR148284536168382464,KIRKPATRICK FOR CONGRESS,FEC ID C00651042,1,1100
AR150782626586689536,TINA SMITH FOR MINNESOTA,FEC ID C00663781,14,15300
AR15428347160952832,KEN HARBAUGH FOR CONGRESS,FEC ID C00646752,11,4900
AR156165835516280832,MCCASKILL FOR MISSOURI,FEC ID C00431304,79,44100
AR156623232353435648,ILLINOIS REPUBLICAN PARTY,FEC ID C00005926,11,2800
AR157291735423123456,NRCC,FEC ID C00075820,90,204100
AR158417635329966080,PATIENTS FOR AFFORDABLE DRUGS ACTION,FEC ID 275129182,4,39000
AR16026481486462976,Galeotos for Governor Inc.,EIN ID 82-4377805,2,600
AR160915725748273152,DOUG MAYS FOR CONGRESS,FEC ID C00678516,5,0
AR161795335050493952,POLIS FOR COLORADO,EIN ID 82-1781651,23,6400
AR167424834584707072,AMERICAN ACTION NETWORK INC,FEC ID C90011230,51,202600
AR173485342677008384,Mari Manoogian Friends Of,EIN ID 82-2499390,5,0
AR175306133932605440,RESTORATION PAC,FEC ID C00571588,134,71600
AR176432033839448064,NARAL PRO-CHOICE AMERICA,FEC ID C90004185,6,2100
AR182061533373661184,PATIENTS FOR AFFORDABLE DRUGS ACTION,FEC ID C00680926,10,49100
AR1838383441641472,TOM MALINOWSKI FOR CONGRESS,FEC ID C00656686,3,0
AR184313333187346432,Hurd for Congress ,FEC ID C00545467,4,1800
AR186565133001031680,"WITH HONOR FUND, INC.",FEC ID C00659011,53,73800
AR18841231253569536,OHIO DEMOCRATIC PARTY,FEC ID C00016899,45,3500
AR191068732628402176,HUIZENGA FOR CONGRESS,FEC ID C00459297,1,500
AR194446432348930048,NRSC,FEC ID C00027466,170,144400
AR196874154023059456,DEFENDARIZONA,FEC ID C00668301,14,19700
AR200075931883143168,KANEW FOR CONGRESS,FEC ID C00638403,96,1200
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,FEC ID C00650820,123,21900
AR202327731696828416,CLEARPATH ACTION INC,EIN ID 81-1199760,403,22000
AR204473978394247168,MCKINLEY FOR CONGRESS,FEC ID C00473132,3,500
AR210209031044726784,ELIZABETH FOR MA INC,FEC ID C00500843,125,17900
AR211334930951569408,STIVERS FOR CONGRESS,FEC ID C00441352,24,21700
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,FEC ID C00410969,115,21300
AR212707121463033856,JOHN ROSE FOR TENNESSEE,FEC ID C00652743,20,13600
AR213586730765254656,PERRY GERSHON FOR CONGRESS,FEC ID C00650457,2,4400
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,EIN ID 52-1304889,1,100
AR219216230299467776,ROSEN FOR NEVADA,FEC ID C00606939,106,55600
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,FEC ID C00671891,78,30300
